,Plate,t,Replicate,TempLevel,Positions,OD,Position,Community,Evo_Treatment,Media,Stress,Id,Diversity_Level,Rep
1253,P7,0,D,20,4,0.077,D4,NA,Non_evo,3,Sal,I11,1,3
1254,P7,0,E,20,4,0.0661,E4,NA,Non_evo,4,pH_Sal,I11,1,3
1255,P7,2,B,20,4,0.4379,B4,NA,Non_evo,1,Control,I11,1,3
1256,P7,2,C,20,4,0.0703,C4,NA,Non_evo,2,pH,I11,1,3
1257,P7,2,D,20,4,0.4298,D4,NA,Non_evo,3,Sal,I11,1,3
1258,P7,2,E,20,4,0.2968,E4,NA,Non_evo,4,pH_Sal,I11,1,3
1259,P7,0,B,38,4,0.0529,B4,NA,Non_evo,1,Temp,I11,1,3
1260,P7,0,C,38,4,0.0438,C4,NA,Non_evo,2,pH_Temp,I11,1,3
1261,P7,0,D,38,4,0.065,D4,NA,Non_evo,3,Sal_Temp,I11,1,3
1262,P7,0,E,38,4,0.0451,E4,NA,Non_evo,4,pH_Sal_Temp,I11,1,3
1263,P7,2,B,38,4,0.0422,B4,NA,Non_evo,1,Temp,I11,1,3
1264,P7,2,C,38,4,0.04,C4,NA,Non_evo,2,pH_Temp,I11,1,3
1265,P7,2,D,38,4,0.2067,D4,NA,Non_evo,3,Sal_Temp,I11,1,3
1266,P7,2,E,38,4,0.0408,E4,NA,Non_evo,4,pH_Sal_Temp,I11,1,3
1267,P7,0,B,20,5,0.048,B5,NA,Non_evo,1,Control,I8,1,1
1268,P7,0,C,20,5,0.0421,C5,NA,Non_evo,2,pH,I8,1,1
1269,P7,0,D,20,5,0.0571,D5,NA,Non_evo,3,Sal,I8,1,1
1270,P7,0,E,20,5,0.053,E5,NA,Non_evo,4,pH_Sal,I8,1,1
1271,P7,2,B,20,5,0.5147,B5,NA,Non_evo,1,Control,I8,1,1
1272,P7,2,C,20,5,0.868,C5,NA,Non_evo,2,pH,I8,1,1
1273,P7,2,D,20,5,0.6139,D5,NA,Non_evo,3,Sal,I8,1,1
1274,P7,2,E,20,5,0.707,E5,NA,Non_evo,4,pH_Sal,I8,1,1
1275,P7,0,B,38,5,0.0569,B5,NA,Non_evo,1,Temp,I8,1,1
1276,P7,0,C,38,5,0.0577,C5,NA,Non_evo,2,pH_Temp,I8,1,1
1277,P7,0,D,38,5,0.0585,D5,NA,Non_evo,3,Sal_Temp,I8,1,1
1278,P7,0,E,38,5,0.06,E5,NA,Non_evo,4,pH_Sal_Temp,I8,1,1
1279,P7,2,B,38,5,0.0453,B5,NA,Non_evo,1,Temp,I8,1,1
1280,P7,2,C,38,5,0.0441,C5,NA,Non_evo,2,pH_Temp,I8,1,1
1281,P7,2,D,38,5,0.0425,D5,NA,Non_evo,3,Sal_Temp,I8,1,1
1282,P7,2,E,38,5,0.0504,E5,NA,Non_evo,4,pH_Sal_Temp,I8,1,1
1283,P7,0,B,20,6,0.0496,B6,NA,Non_evo,1,Control,I8,1,2
1284,P7,0,C,20,6,0.0416,C6,NA,Non_evo,2,pH,I8,1,2
1285,P7,0,D,20,6,0.0587,D6,NA,Non_evo,3,Sal,I8,1,2
1286,P7,0,E,20,6,0.0536,E6,NA,Non_evo,4,pH_Sal,I8,1,2
1287,P7,2,B,20,6,0.5563,B6,NA,Non_evo,1,Control,I8,1,2
1288,P7,2,C,20,6,0.8691,C6,NA,Non_evo,2,pH,I8,1,2
1290,P7,2,E,20,6,0.6615,E6,NA,Non_evo,4,pH_Sal,I8,1,2
1291,P7,0,B,38,6,0.0576,B6,NA,Non_evo,1,Temp,I8,1,2
1292,P7,0,C,38,6,0.0584,C6,NA,Non_evo,2,pH_Temp,I8,1,2
1293,P7,0,D,38,6,0.0583,D6,NA,Non_evo,3,Sal_Temp,I8,1,2
1294,P7,0,E,38,6,0.0606,E6,NA,Non_evo,4,pH_Sal_Temp,I8,1,2
1295,P7,2,B,38,6,0.0461,B6,NA,Non_evo,1,Temp,I8,1,2
1296,P7,2,C,38,6,0.0457,C6,NA,Non_evo,2,pH_Temp,I8,1,2
1297,P7,2,D,38,6,0.0421,D6,NA,Non_evo,3,Sal_Temp,I8,1,2
1298,P7,2,E,38,6,0.0497,E6,NA,Non_evo,4,pH_Sal_Temp,I8,1,2
1299,P7,0,B,20,7,0.0475,B7,NA,Non_evo,1,Control,I8,1,3
1300,P7,0,C,20,7,0.0421,C7,NA,Non_evo,2,pH,I8,1,3
1301,P7,0,D,20,7,0.058,D7,NA,Non_evo,3,Sal,I8,1,3
1302,P7,0,E,20,7,0.0541,E7,NA,Non_evo,4,pH_Sal,I8,1,3
1303,P7,2,B,20,7,0.5941,B7,NA,Non_evo,1,Control,I8,1,3
1304,P7,2,C,20,7,0.8459,C7,NA,Non_evo,2,pH,I8,1,3
1305,P7,2,D,20,7,0.686,D7,NA,Non_evo,3,Sal,I8,1,3
1306,P7,2,E,20,7,0.6715,E7,NA,Non_evo,4,pH_Sal,I8,1,3
1307,P7,0,B,38,7,0.0567,B7,NA,Non_evo,1,Temp,I8,1,3
1308,P7,0,C,38,7,0.0579,C7,NA,Non_evo,2,pH_Temp,I8,1,3
1309,P7,0,D,38,7,0.0567,D7,NA,Non_evo,3,Sal_Temp,I8,1,3
1310,P7,0,E,38,7,0.06,E7,NA,Non_evo,4,pH_Sal_Temp,I8,1,3
1311,P7,2,B,38,7,0.0448,B7,NA,Non_evo,1,Temp,I8,1,3
1312,P7,2,C,38,7,0.0452,C7,NA,Non_evo,2,pH_Temp,I8,1,3
1313,P7,2,D,38,7,0.0406,D7,NA,Non_evo,3,Sal_Temp,I8,1,3
1314,P7,2,E,38,7,0.0496,E7,NA,Non_evo,4,pH_Sal_Temp,I8,1,3
